Mary Elizabeth Winstead,John Goodman,John Gallagher,,
James Badge Dale,John Krasinski,Toby Stephens,Pablo Schreiber,Max Martini
Mark Wahlberg,Denzel Washington,Paula Patton,Bill Paxton,Edward James Olmos
Jonah Hill,Channing Tatum,Ice Cube,Brie Larson,Rob Riggle
Channing Tatum,Jonah Hill,Ice Cube,,
Rodrigo Santoro,Eva Green,Sullivan Stapleton,Hans Matheson,Lena Headey
Harrison Ford,Chadwick Boseman,Christopher Meloni,Ryan Merriman,Andre Holland
Jack O'Connell,Richard Dormer,Sean Harris,Sam Reid,
Hayden Christensen,Kate Bosworth,Dwight Yoakam,Michael W. Smith,
Bruce Willis,Jai Courtney,Sebastian Koch,Yuliya Snigir,Radivoje Bukvi?
Marlon Wayans,Nick Swardson,David Koechner,Essence Atkins,Cedric the Entertainer
Marlon Wayans,Jaime Pressly,Essence Atkins,Cedric the Entertainer,Gabriel Iglesias
Toni Collette,Pierce Brosnan,Aaron Paul,Imogen Poots,
Oscar Isaac,Jessica Chastain,Alessandro Nivola,David Oyelowo,Albert Brooks
Philip Seymour Hoffman,Rachel McAdams,Robin Wright,Willem Dafoe,Grigoriy Dobrygin
Eddie Murphy,Kerry Washington,Cliff Curtis,Clark Duke,Allison Janney
Liam Neeson,Dan Stevens,Ruth Wilson,Boyd Holbrook,
Robert Redford,Nick Nolte,Emma Thompson,,
Benjamin Walker,Dominic Cooper,Anthony Mackie,Mary Elizabeth Winstead,Rufus Sewell
Jaden Smith,Will Smith,Isabelle Fuhrman,Zoe Kravitz,
Casey Affleck,Rooney Mara,Ben Foster,Rami Malek,Keith Carradine
Tyler Perry,Matthew Fox,Rachel Nichols,Edward Burns,Jean Reno
Bradley Cooper,Emma Stone,Alec Baldwin,Rachel McAdams,Bill Murray
Jason Lee,Tony Hale,Kimberly Williams-Paisley,Josh Green,Bella Thorne
Alyson Hannigan,Seann William Scott,Tara Reid,Jason Biggs,Eugene Levy
Bradley Cooper,Sienna Miller,Max Charles,Luke Grimes,
Jesse Eisenberg,Kristen Stewart,Connie Britton,Topher Grace,John Leguizamo
Amy Winehouse,Mitchell Winehouse,Janis Winehouse,Raye Cosbert,Nick Shymansky
Annabelle Wallis,Alfre Woodard,Eric Ladin,Brian Howe,
Quvenzhan? Wallis,Jamie Foxx,Cameron Diaz,Rose Byrne,Bobby Cannavale
Paul Rudd,Evangeline Lilly,Corey Stoll,Bobby Cannavale,Michael Pe?a
Ben Affleck,John Goodman,Alan Arkin,Bryan Cranston,Victor Garber
Drew Dowdle (screenplay)Perdita Weeks,Ben Feldman,Edwin Hodge,Fran?ois Civil,Marion Lambert
Mila Kunis,Christina Applegate,Kristen Bell,Jada Pinkett Smith,Kathryn Hahn
Ice Cube,Cedric the Entertainer,Nicki Minaj,Regina Hall,Eve
Ben Affleck,Henry Cavill,Amy Adams,Jesse Eisenberg,Diane Lane
Kevin Conroy,Mark Hamill,Tara Strong,Ray Wise,
Josh Holloway,Laz Alonso,Josh Peck,Caity Lotz,Chris Brown
Alexander Skarsg?rd,Taylor Kitsch,Brooklyn Decker,Rihanna,Liam Neeson
Quvenzhan? Wallis,Dwight Henry,,,
Viola Davis,Alice Englert,Emma Thompson,Emmy Rossum,Jeremy Irons
Nicole Kidman,Mark Strong,Colin Firth,Anne-Marie Duff,
Jack Huston,Morgan Freeman,Toby Kebbell,Rodrigo Santoro,Nazanin Boniadi
Gugu Mbatha-Raw,Nate Parker,Minnie Driver,Danny Glover,
Amy Adams,Christoph Waltz,Krysten Ritter,Danny Huston,Terence Stamp
Johnny Depp,Joel Edgerton,Benedict Cumberbatch,Sienna Miller,Dakota Johnson
Chris Hemsworth,Viola Davis,John Ortiz,Yorick van Wageningen,Tang Wei
Adam Sandler,Drew Barrymore,Bella Thorne,Emma Fuhrmann,Terry Crews
Alec Baldwin,Cate Blanchett,Bobby Cannavale,Louis C.K.,Andrew Dice Clay
Ethan Hawke,Patricia Arquette,Ellar Coltrane,,
Paul Walker,David Belle,RZA,,
Tom Hanks,Mark Rylance,Amy Ryan,Alan Alda,Austin Stowell
Saoirse Ronan,Emory Cohen,Domhnall Gleeson,Jim Broadbent,Julie Walters
Sylvester Stallone,Sung Kang,Sarah Shahi,Adewale Akinnuoye-Agbaje,Religious Slater
Bradley Cooper,Jamie Dornan,Emma Thompson,Sienna Miller,Daniel Br?hl
Angelina Jolie,Brad Pitt,M?lanie Laurent,Niels Arestrup,Melvil Poupaud
Chris Evans,Scarlett Johansson,Sebastian Stan,Anthony Mackie,Cobie Smulders
David Oyelowo,Kate Mara,Michael K. Williams,Leonor Varela,Jessica Oyelowo
Cate Blanchett,Rooney Mara,Sarah Paulson,Kyle Chandler,Jake Lacy
Dwayne Johnson,Kevin Hart,Amy Ryan,Aaron Paul,
Michael Pe?a,America Ferrera,Rosario Dawson,John Malkovich,
Sharlto Copley,Ninja,Yolandi Visser,Dev Patel,Hugh Jackman
Gerard Butler,Jonny Weston,Elisabeth Shue,Abigail Spencer,
Jon Favreau,Sof?a Vergara,Scarlett Johansson,John Leguizamo,Robert Downey
Jonathan Sadowski,Devin Kelley,Jesse McCartney,Olivia Taylor Dudley,Nathan Phillips
Tom Hardy,Gary Oldman,Joel Kinnaman,Noomi Rapace,Jason Clarke
Dane DeHaan,Michael B. Jordan,Alex Russell,Michael Kelly,
Tom Hanks,Jim Sturgess,David Gyasi,Jim Broadbent,Ben Whishaw
Anna Faris,Bill Hader,Andy Samberg,Kristen Schaal,James Caan
Will Smith,Alec Baldwin,Gugu Mbatha-Raw,Albert Brooks,Paul Reiser
Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Graham McTavish,Tony Bellew
Kevin Costner,Gary Oldman,Tommy Lee Jones,Alice Eve,Gal Gadot
Mia Wasikowska,Tom Hiddleston,Charlie Hunnam,Jessica Chastain,Jim Beaver
Will Ferrell,Mark Wahlberg,Linda Cardellini,,
Al Pacino,Annette Bening,Jennifer Garner,Bobby Cannavale,Christopher Plummer
Johnny Depp,Michelle Pfeiffer,Helena Bonham Carter,Eva Green,Jackie Earle Haley
Keri Russell,Josh Hamilton,Dakota Goyo,,
Andy Serkis,Gary Oldman,Jason Clarke,Kodi Smit-McPhee,Keri Russell
Colin Farrell,Noomi Rapace,Dominic Cooper,Terrence Howard,Wade Barrett
Ryan Reynolds,Gina Carano,T. J. Miller,Ed Skrein,Morena Baccarin
Val?rie Donzelli (director),,,,
Eric Bana,?dgar Ram?rez,Olivia Munn,Joel McHale,
Steve Carell,Kristen Wiig,Miranda Cosgrove,Dana Gaier,Elsie Fisher
Allison Miller,Zach Gilford,Sam Anderson,Aimee Carrero,Vanessa Ray
Zachary Gordon,Robert Capron,Rachael Harris,Devon Bostick,Steve Zahn
Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Zo? Kravitz
Christoph Waltz,Jamie Foxx,Leonardo DiCaprio,Samuel L. Jackson,Bruce Dern
Winter,Hope,Nathan Gamble,Harry Connick,Jr.
Dylan Minnette,Stephen Lang,Daniel Zovatto,,
Danny DeVito,Zac Efron,Taylor Swift,Ed Helms,Rob Riggle
Luke Evans,Sarah Gadon,William Houston,Dominic Cooper,Samantha Barks
Kevin Costner,Jennifer Garner,Denis Leary,Frank Langella,Tom Welling
Jackie Chan,Choi Siwon,John Cusack,Adrien Brody,James Lee Guy
Jim Carrey,Jeff Daniels,Kathleen Turner,Laurie Holden,
Astro,Teo Halm,Reese Hartwig,Ella Wahlestedt,
Taron Egerton,Christopher Walken,Hugh Jackman,,
Tom Cruise,Emily Blunt,,,
Matt Damon,Jodie Foster,Sharlto Copley,Wagner Moura,Alice Braga
Jan Bijvoet,Nilbio Torres,Antonio Bol?var,,
Jake Gyllenhaal,Michael Pe?a,Anna Kendrick,Frank Grillo,America Ferrera
James Gandolfini,Julia Louis-Dreyfus,Toni Collette,Catherine Keener,Ben Falcone
Adrian Grenier,Kevin Connolly,Kevin Dillon,Jerry Ferrara,Jeremy Piven
Colin Farrell,Josh Hutcherson,Amanda Seyfried,Jason Sudeikis,Christoph Waltz
Brendan Fraser,Rob Corddry,Jessica Alba,William Shatner,Sarah Jessica Parker
Jane Levy,Shiloh Fernandez,Lou Taylor Pucci,Jessica Lucas,Elizabeth Blackmore
Domhnall Gleeson,Oscar Isaac,Alicia Vikander,,
Helen Mirren,Aaron Paul,Alan Rickman,Barkhad Abdi,
Miles Teller,Michael B. Jordan,Kate Mara,Jamie Bell,Toby Kebbell
Vin Diesel,Dwayne Johnson,Paul Walker,Michelle Rodriguez,Jordana Brewster
Denzel Washington,Brian Geraghty,Nadine Velazquez,Bruce Greenwood,John Goodman
Meryl Streep,Hugh Grant,Simon Helberg,Nina Arianda,Rebecca Ferguson
Greta Gerwig,Charlotte d'Amboise,Adam Driver,Grace Gummer,Patrick Heusinger
Matthew McConaughey,Gugu Mbatha-Raw,Keri Russell,Mahershala Ali,
Adam Scott,Jennifer Westfeldt,Jon Hamm,Kristen Wiig,Maya Rudolph
Victoria Justice,Jane Levy,Thomas McDonell,Thomas Mann,Chelsea Handler
Brad Pitt,Shia LaBeouf,Logan Lerman,Michael Pe?a,Jon Bernthal
Channing Tatum,Ray Park,Dwayne Johnson,Bruce Willis,Elodie Yung
Ryan Gosling,Emma Stone,Sean Penn,Josh Brolin,Robert Patrick
Will Ferrell,Kevin Hart,Alison Brie,Craig T. Nelson,T.I.
Chadwick Boseman,Nelsan Ellis,Brandon Mychal Smith,Jill Scott,Tika Sumpter
Ethan Hawke,Selena Gomez,Jon Voight,James Maslow,
Nicolas Cage,Idris Elba,Fergus Riordan,Ciar?n Hinds,Violante Placido
Melissa McCarthy,Kristen Wiig,Leslie Jones,Kate McKinnon,Chris Hemsworth
Willie Robertson,David A. R. White,Shane Harper,Kevin Sorbo,Korie Robertson
Melissa Joan Hart,David A. R. White,Ray Wise,Robin Givens,Ernie Hudson
Geoffrey Rush,Gerard Butler,Brenton Thwaites,Courtney Eaton,Nikolaj Coster-Waldau
Aaron Taylor-Johnson,Ken Watanabe,Elizabeth Olsen,Bryan Cranston,Juliette Binoche
Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,Kim Dickens
Tyler Perry,Thandie Newton,Rebecca Romijn,Brian J. White,Jamie Kennedy
Jack Black,Dylan Minnette,Odeya Rush,Amy Ryan,Ryan Lee
Adam Sandler,Kevin James,Chris Rock,David Spade,Taylor Lautner
Josh Brolin,George Clooney,Alden Ehrenreich,Ralph Fiennes,Jonah Hill
?dgar Ram?rez,Robert De Niro,Usher,Ellen Barkin,Ana de Armas
Jeremy Renner,Gemma Arterton,Zoe Bell,Famke Janssen,Peter Stormare
Greg Kinnear,Kelly Reilly,Connor Corum,Thomas Haden Church,Jacob Vargas
Kevin James,Salma Hayek,Henry Winkler,Joe Rogan,
Dax Shepard,Kristen Bell,Bradley Cooper,Tom Arnold,Kristin Chenoweth
Rupert Friend,Zachary Quinto,Hannah Ware,Thomas Kretschmann,
Jim Parsons,Rihanna,Jennifer Lopez,Steve Martin,Matt Jones
Meryl Streep,Tommy Lee Jones,Steve Carell,Mimi Rogers,Elisabeth Shue
Jason Bateman,Charlie Day,Jason Sudeikis,Kevin Spacey,Jennifer Aniston
Reese Witherspoon,Sof?a Vergara,Jim Gaffigan,John Carroll Lynch,
Adam Sandler,Selena Gomez,Andy Samberg,Kevin James,Fran Drescher
Adam Sandler,Andy Samberg,Selena Gomez,Kevin James,Steve Buscemi
Jay Baruchel,Gerard Butler,Craig Ferguson,America Ferrera,Jonah Hill
Vikram,Amy Jackson,N. Santhanam,Suresh Gopi,Upen Patel
Elizabeth Olsen,,,,
Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Jennifer Lopez
Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Seann William Scott
Jason Bateman,Melissa McCarthy,Amanda Peet,John Cho,Clark Duke
Chlo? Grace Moretz,Mireille Enos,Lauren Lee Smith,Liana Liberato,Jamie Blackley
Chris Hemsworth,Benjamin Walker,Cillian Murphy,Tom Holland,Ben Whishaw
Jeff Goldblum,Bill Pullman,Sela Ward,Liam Hemsworth,Vivica A. Fox
Patrick Wilson,Rose Byrne,Lin Shaye,Ty Simpkins,
Dermot Mulroney,Stefanie Scott,Angus Sampson,Leigh Whannell,Lin Shaye
Matthew McConaughey,Anne Hathaway,Michael Caine,Jessica Chastain,Matt Damon
Richard Armitage,Jeremy Sumpter,Sarah Wayne Callies,Nathan Kress,
Julia Dietze,Peta Sergeant,Gotz Otto,Chris Kirby,Udo Kier
Joaquin Phoenix,Emma Stone,Parker Posey,Jamie Blackley,
Tom Cruise,Rosamund Pike,David Oyelowo,Richard Jenkins,Alexia Fast
David Koepp,Adam Cozad,Anthony Peckham,Steve Zaillian,Chris Pine
Natalie Portman,Joel Edgerton,Ewan McGregor,Rodrigo Santoro,Noah Emmerich
Matt Damon,Julia Stiles,Alicia Vikander,Riz Ahmed,Vincent Cassel
Jason Segel,Ed Helms,Judy Greer,Susan Sarandon,Evan Ross
Aubrey Peeples,Stefanie Scott,Hayley Kiyoko,Aurora Perrineau,Ryan Guzman
John Lloyd Young,Erec Bergen,Vincent Piazza,Michael Lamenda,Christopher Walken
Ashton Kutcher,Dermot Mulroney,Josh Gad,Lukas Haas,J.K. Simmons
Keanu Reeves,Bridget Moynahan,Willem Dafoe,,
Dwayne Johnson,Michael Caine,Josh Hutcherson,Vanessa Hudgens,Luis Guzm?n
Jennifer Lawrence,Robert De Niro,Bradley Cooper,?dgar Ram?rez,
Keegan-Michael Key,Jordan Peele,Method Man,Gabrielle Union,Will Forte
Jeremy Renner,Barry Pepper,Mary Elizabeth Winstead,Rosemarie DeWitt,Ray Liotta
Brad Pitt,Vincent Curatola,Scoot McNairy,Ben Mendelsohn,Ray Liotta
Colin Firth,Taron Egerton,Samuel L. Jackson,Mark Strong,Michael Caine
Emjay Anthony,Allison Tolman,Adam Scott,,
Art Parkinson,Matthew McConaughey,Rooney Mara,Charlize Theron,Ralph Fiennes
Jack Black,Angelina Jolie,Dustin Hoffman,Jackie Chan,Seth Rogen
Burnie Burns,Gavin Free,Michael Jones,Colton Dunn,Allie DeBerry
Nicolas Cage,Chad Michael Murray,Cassi Thomson,Nicky Whelan,Jordin Sparks
Hugh Jackman,Russell Crowe,Eddie Redmayne,Colm Wilkinson,Anne Hathaway
Jake Johnson,Damon Wayans,Jr.,,
Suraj Sharma,Ayush Tandon,Irrfan Khan,G?rard Depardieu,
Teresa Palmer,Gabriel Bateman,Alexander DiPersia,,
Daniel Day-Lewis,David Strathairn,Hal Holbrook,Sally Field,Joseph Gordon-Levitt
Jakob Salvati,David Henrie,Kevin James,Emily Watson,Ted Levine
Guy Pearce,Maggie Grace,Peter Stormare,Lennie James,Vincent Regan
Gerard Butler,Aaron Eckhart,Morgan Freeman,Angela Bassett,Alon Aboutboul
Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,Paul Dano,Noah Segan
John Goodman,Diane Keaton,Amanda Seyfried,Alan Arkin,Olivia Wilde
Scarlett Johansson,Morgan Freeman,Choi Min-sik,,
Tom Hardy,Charlize Theron,Hugh Keays-Byrne,Nicholas Hoult,Rosie Huntington-Whiteley
Noah Baumbach(screenplay); Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen
Emma Stone,Colin Firth,Hamish Linklater,Marcia Gay Harden,Jacki Weaver
Jessica Chastain,Nikolaj Coster-Waldau,Daniel Kash,David Fox,
Henry Cavill,Amy Adams,Michael Shannon,Kevin Costner,Diane Lane
Sam Worthington,Ed Harris,Elizabeth Banks,Jamie Bell,Kyra Sedgwick
Josh Wiggins,Thomas Haden Church,Lauren Graham,,
Dylan O'Brien,Ki Hong Lee,Thomas Sangster,Kaya Scodelario,Patricia Clarkson
Thomas Mann,Olivia Cooke,Ronald Cyler II,Jon Bernthal,Nick Offerman
Emilia Clarke,Sam Claflin,Charles Dance,Jenna Coleman,Janet McTeer
Jason Statham,Jessica Alba,Tommy Lee Jones,Michelle Yeoh,
Will Smith,Tommy Lee Jones,Josh Brolin,Jemaine Clement,Emma Thompson
Michael Shannon,Kirsten Dunst,Adam Driver,Joel Edgerton,Sam Shepard
Jennifer Garner,Martin Henderson,Queen Latifah,,
Lily Collins,Julia Roberts,Armie Hammer,Nathan Lane,Robert Emms
Tom Cruise,Jeremy Renner,Simon Pegg,Ving Rhames,Rebecca Ferguson
Sarah Drew,Trace Adkins,Sean Astin,Patricia Heaton,
George Clooney,Julia Roberts,Jack O'Connell,Dominic West,Caitriona Balfe
Bai Baihe,Jing Boran,Jiang Wu,Elaine Jin,
Jared Gilman,Kara Hayward,Bruce Willis,Edward Norton,Bill Murray
Johnny Depp,Ewan McGregor,Olivia Munn,Aubrey Plaza,Oliver Platt
Jennifer Aniston,Julia Roberts,Kate Hudson,Timothy Olyphant,Jason Sudeikis
Ty Burrell,Max Charles,Stephen Colbert,Allison Janney,Ariel Winter
Matthew McConaughey,Reese Witherspoon,Michael Shannon,Sarah Paulson,Sam Shepard
G?ne? ?ensoy,,,,
Aaron Eckhart,Finn Wittrock,Robin Tunney,Sarah Bolger,Michael Reilly Burke
Nia Vardalos,John Corbett,Ian Gomez,Elena Kampouris,
Aaron Paul,Imogen Poots,Dominic Cooper,Michael Keaton,Ram?n Rodr?guez
Seth Rogen,Zac Efron,Rose Byrne,Christopher Mintz-Plasse,Dave Franco
Seth Rogen,Zac Efron,Rose Byrne,Chlo? Grace Moretz,Dave Franco
Dave Franco,Emma Roberts,Emily Meade,Kimiko Glenn,Juliette Lewis
Ben Stiller,Robin Williams,Dan Stevens,Owen Wilson,Ricky Gervais
Jake Gyllenhaal,Bill Paxton,Rene Russo,Riz Ahmed,
Kevin Spacey,Robbie Amell,Jennifer Garner,Christopher Walken,Malina Weissman
Owen Wilson,Pierce Brosnan,Lake Bell,,
Idris Elba,Taraji P. Henson,Henry Simmons,,
Luke Evans,Adelaide Clemens,America Olivo,Derek Magyar,Lindsey Shaw
Russell Crowe,Jennifer Connelly,Logan Lerman,Emma Watson,Ray Winstone
Liam Neeson,Julianne Moore,Lupita Nyong'o,Nate Parker,Michelle Dockery
Jesse Eisenberg,Isla Fisher,Morgan Freeman,Woody Harrelson,Mark Ruffalo
Mark Ruffalo,Jesse Eisenberg,Woody Harrelson,Dave Franco,Lizzy Caplan
Tom Cruise,Olga Kurylenko,Andrea Riseborough,Morgan Freeman,Nikolaj Coster-Waldau
Gerard Butler,Aaron Eckhart,Morgan Freeman,Rick Yune,Dylan McDermott
Harry Styles,Niall Horan,Louis Tomlinson,Zayn Malik,Liam Payne
Katherine Heigl,Debbie Reynolds,Jason O'Mara,Daniel Sunjata,Sherri Shepherd
Douglas Smith,Olivia Cooke,Vivis Colombetti,Ana Coto,Erin Moriarty
Sandra Bullock,Scoot McNairy,Billy Bob Thornton,Anthony Mackie,Ann Dowd
Charlie Hunnam,Ellen McLain,Idris Elba,Charlie Day,Rinko Kikuchi
Mark Wahlberg,Dwayne Johnson,Ed Harris,Ken Jeong,Anthony Mackie
Hugh Jackman,Garrett Hedlund,Rooney Mara,Amanda Seyfried,Levi Miller
Nat Wolff,Cara Delevingne,,,
Kathryn Newton,Katie Featherston,,,
Katie Featherston,Tyler Craig,,,
Kodi Smit-McPhee,Tucker Albrizzi,Anna Kendrick,Casey Affleck,Christopher Mintz-Plasse
Billy Crystal,Bette Midler,Marisa Tomei,Tom Everett Scott,Bailee Madison
Jason Statham,Jennifer Lopez,Bobby Cannavale,Clifton Collins,Jr.
Kevin James,Raini Rodriguez,Neal McDonough,Molly Shannon,Daniella Alonso
Tobey Maguire,Liev Schreiber,Peter Sarsgaard,Michael Stuhlbarg,Lily Rabe
Tom McGrath,Chris Miller,Conrad Vernon,Christopher Knights,Benedict Cumberbatch
Chris Pine,Elizabeth Banks,Michelle Pfeiffer,Olivia Wilde,Mark Duplass
Logan Lerman,Alexandra Daddario,Douglas Smith,Mary Birdsong,Yvette Nicole Brown
Anna Kendrick,Anna Camp,Rebel Wilson,Adam DeVine,Alexis Knapp
Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Brittany Snow,Skylar Astin
Adam Sandler,Kevin James,Josh Gad,Peter Dinklage,Michelle Monaghan
